score,time,bricks
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,316|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,12|frames,309|bricks,50
score,6|frames,212|bricks,52
score,15|frames,399|bricks,49
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,12|frames,210|bricks,50
score,3|frames,112|bricks,53
score,27|frames,409|bricks,45
score,6|frames,212|bricks,52
score,12|frames,308|bricks,50
score,9|frames,314|bricks,51
score,3|frames,112|bricks,53
score,12|frames,404|bricks,50
score,6|frames,212|bricks,52
score,18|frames,315|bricks,48
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,9|frames,315|bricks,51
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,9|frames,314|bricks,51
score,6|frames,212|bricks,52
score,9|frames,321|bricks,51
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,9|frames,314|bricks,51
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,213|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,9|frames,314|bricks,51
score,6|frames,214|bricks,52
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,6|frames,213|bricks,52
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,315|bricks,51
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,15|frames,315|bricks,49
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,12|frames,308|bricks,50
score,3|frames,112|bricks,53
score,12|frames,309|bricks,50
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,18|frames,315|bricks,48
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,12|frames,308|bricks,50
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,314|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,12|frames,416|bricks,50
score,3|frames,112|bricks,53
score,9|frames,314|bricks,51
score,9|frames,321|bricks,51
score,9|frames,313|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,12|frames,409|bricks,50
score,12|frames,314|bricks,50
score,9|frames,312|bricks,51
score,9|frames,312|bricks,51
score,18|frames,407|bricks,48
score,9|frames,312|bricks,51
score,9|frames,312|bricks,51
score,3|frames,112|bricks,53
score,9|frames,312|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,12|frames,210|bricks,50
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,18|frames,491|bricks,48
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,12|frames,408|bricks,50
score,15|frames,405|bricks,49
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,18|frames,409|bricks,48
score,15|frames,420|bricks,49
score,6|frames,212|bricks,52
score,9|frames,312|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,15|frames,405|bricks,49
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,15|frames,405|bricks,49
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,12|frames,402|bricks,50
score,9|frames,318|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,15|frames,420|bricks,49
score,6|frames,215|bricks,52
score,9|frames,313|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,15|frames,399|bricks,49
score,3|frames,112|bricks,53
score,9|frames,313|bricks,51
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,314|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,18|frames,404|bricks,48
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,315|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,12|frames,425|bricks,50
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,9|frames,313|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,12|frames,314|bricks,50
score,21|frames,589|bricks,47
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,314|bricks,51
score,12|frames,410|bricks,50
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,9|frames,314|bricks,51
score,6|frames,212|bricks,52
score,9|frames,321|bricks,51
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,6|frames,213|bricks,52
score,9|frames,318|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,36|frames,484|bricks,42
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,312|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,12|frames,308|bricks,50
score,3|frames,112|bricks,53
score,15|frames,400|bricks,49
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,12|frames,308|bricks,50
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,15|frames,405|bricks,49
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,12|frames,404|bricks,50
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,15|frames,405|bricks,49
score,9|frames,312|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,312|bricks,51
score,12|frames,314|bricks,50
score,9|frames,312|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,312|bricks,51
score,15|frames,408|bricks,49
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,12|frames,309|bricks,50
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,12|frames,311|bricks,50
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,15|frames,402|bricks,49
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,12|frames,309|bricks,50
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,12|frames,405|bricks,50
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,15|frames,407|bricks,49
score,6|frames,212|bricks,52
score,12|frames,308|bricks,50
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,312|bricks,51
score,18|frames,315|bricks,48
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,15|frames,405|bricks,49
score,15|frames,405|bricks,49
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,18|frames,488|bricks,48
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,24|frames,496|bricks,46
score,12|frames,308|bricks,50
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,15|frames,407|bricks,49
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,316|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,319|bricks,51
score,12|frames,409|bricks,50
score,9|frames,313|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,313|bricks,51
score,6|frames,212|bricks,52
score,9|frames,313|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,313|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,313|bricks,51
score,9|frames,314|bricks,51
score,9|frames,313|bricks,51
score,3|frames,112|bricks,53
score,9|frames,314|bricks,51
score,9|frames,320|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,313|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,9|frames,318|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,314|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,320|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,321|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,6|frames,215|bricks,52
score,15|frames,316|bricks,49
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,9|frames,316|bricks,51
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,312|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,313|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,314|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,12|frames,309|bricks,50
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,316|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,15|frames,399|bricks,49
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,316|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,15|frames,399|bricks,49
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,15|frames,399|bricks,49
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
